[Adblock Plus 2.0]
! Title:去广告规则，酷安反馈反馈
! Homepage: https://github.com/qq5460168/886AD
! Expires: 2 Hours
! Version: 2025-02-07 00:09:23（北京时间）
! Description: 适用于AdGuard的去广告规则，合并优质上游规则并去重整理排列
! Total count: 1486
@@*.flyme.cn
@@*.myapp.com
@@.cn:8005/$domain=www.ntdm9.com|www.mxdm9.com|mxdm6.com|ntdm6.com
@@.com/o.js$domain=2biqu.com
@@bit.ly
@@broadcastlv.chat.bilibili.com^
@@cdn.*.qq.com
@@down.360safe.com^
@@goo.gl
@@guokr.com/apis/flowingboard/item/guokrapp_download_source.json
@@guoqiangti.cf
@@https://static.ws.126.net/163/frontend/libs/antanalysis.min.js
@@llpbaccess.video.qq.com^$important
@@m.video.xiaomi.com
@@mp4.ts
@@nileapi.market.xiaomi.com
@@qlogo.cn^
@@s.click.taobao.com
@@s.click.tmall.com
@@sh.st
@@t.cn
@@t1.market.xiaomi.com
@@url.cn
@@verify.sec.xiaomi.com
@@|abtest3-misc-lf.zijieapi.com^
@@|api.iplay.163.com
@@|down.360safe.com^
@@|img.galaxyappstore.com^
@@|img.samsungapps.com^
@@|img.ssl.msdk.qq.com^
@@|img1.360buyimg.com^
@@|log5-applog-lf.fqnovel.com^
@@|m.image.so.com^
@@|reading.snssdk.com^
@@|tnc3-aliec2.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@||lf9-open-ma-pkg-sign.bytemastatic.com^$important
@@||lhl.zxcs.linghit.com^$important
@@||liangcang-material.alicdn.com^$important
@@||limbopro.com^$important
@@||live*.static.yximgs.com^
@@||live-trace.bilibili.com^
@@||live.simcitybuildit.com^
@@||livere.com^
@@||livew.l.qq.com^
@@||lmlicenses.wip4.adobe.com^
@@||loc.map.baidu.com^$important
@@||localads.chengzijianzhan.cn^$important
@@||log-api.pangolin-sdk-toutiao-b.com^
@@||log-api.pangolin-sdk-toutiao.com^
@@||log-upload.mihoyo.com^
@@||log1.cmpassport.com^$important
@@||log5-applog.fqnovel.com^
@@||login.bce.baidu.com^$domain=login.bce.baidu.com
@@||logs.game.qq.com^$important
@@||lol.qq.com^$important
@@||long.weixin.qq.com^$important
@@||lop-proxy.jd.com^$important
@@||lpl.qq.com^$important
@@||luna-dict-community.nosdn.127.net^
@@||m..bilibili.com^$important
@@||m.360buyimg.com^$important
@@||m.ctrip.com^
@@||m.intl.taobao.com^$important
@@||m.iqiyi.com^$important
@@||m.jd.watbc.top^
@@||m.jd.watbe.top^
@@||m.jiaoyimao.com^$important
@@||m.jingxi.com^
@@||m.jingxi.com^$important
@@||m.manhuabei.com^$important
@@||m.qpic.cn^$important
@@||m.tb.cn^$important
@@||m.toutiao.com^
@@||m.video.9ddm.com^$important
@@||m.video.xiaomi.com^$important
@@||m.ykimg.com^$important
@@||m.youtube.com^$important
@@||m.zhibo8.com^$important
@@||m.zhuanzhuan.com^$important
@@||ma*-normal-lf.zijieapi.com^
@@||mac.bmcx.com^
@@||mail.qq.com^$important
@@||main.m.taobao.com^$important
@@||mall.360.cn^
@@||mam.netease.com^$important
@@||manifest.googlevideo.com
@@||manwa.me^
@@||map.bmcx.com^$important
@@||map.qq.com^$important
@@||mapi.m.jd.com^$important
@@||market.m.taobao.com^$important
@@||market.mi-img.com^$important
@@||market.waimai.meituan.com^$important
@@||market.xiaomi.com^
@@||mars.jd.com^$important
@@||masterconn2.qq.com^$important
@@||mb.yidianzixun.com^$important
@@||mbd.baidu.com^$important
@@||mbdp02.bdstatic.com^$important
@@||mca.cmpay.com^$important
@@||mcc1684939218000.lgecqrb.com^$important
@@||mcc1684939331000.lgecqrb.com^$important
@@||mcs.snssdk.com^
@@||mcs.zijieapi.com^
@@||mdevstat.qqlive.qq.com^
@@||mdm.openapi.360.cn^
@@||mdn.open.wo.cn^$important
@@||me-api.jd.com^
@@||med-fe.cdn.bcebos.com^
@@||mediation.adnxs.com^$important
@@||meiqia.com^
@@||member.aligames.com^$important
@@||metok.sys.miui.com^$important
@@||mi-img.com^$important
@@||mi.com^$important
@@||miaozhen.com^$domain=miaozhen.com
@@||mibi.api.xiaomi.com^$important
@@||midas.gtimg.cn^
@@||migrate.driveapi.micloud.xiaomi.net^$important
@@||mime.baidu.com^
@@||mimg.127.net^
@@||mini2015.qq.com^
@@||minigame.zijieapi.com^$important
@@||mipcache.bdstatic.com^
@@||mivideo.cdn.pandora.xiaomi.com^$important
@@||mix.sina.com.cn^
@@||mixer.sina.cn^$important
@@||mjrpay.jd.com^$important
@@||mlvbdc.live.qcloud.com^$important
@@||mm1.365dmp.com^
@@||mm3.365dmp.com^
@@||mmsns.qpic.cn^$important
@@||mmstat.com^
@@||mobappconfig.securities.eastmoney.com^
@@||mobile.appchina.com^$important
@@||mobile.controller.duokanbox.com^$important
@@||mobile.pipe.aria.microsoft.com^
@@||mobile.twitter.com^
@@||mobile.ximalaya.com^$important
@@||mobile.yangkeduo.com^$important
@@||mobilelog.kugou.com^
@@||mobilist.kuwo.cn^
@@||moggy-image-1251316161.file.myqcloud.com^$important
@@||mon.isnssdk.com^
@@||mon.snssdk.com^
@@||mon.zijieapi.com^
@@||monsetting.toutiao.com^
@@||mooc-image.nosdn.127.net^
@@||mos.m.taobao.com^$important
@@||mparticle.uc.cn^$important
@@||mpsapi.amap.com^$important
@@||mpush-api.aliyun.com^$important
@@||ms.bdimg.com^
@@||ms.jr.jd.com^
@@||ms.vipstatic.com^$important
@@||msdk.qq.com^$important
@@||msedown.360safe.com^
@@||msg.douyu.com^
@@||msg.douyu.com^$important
@@||msg.video.qiyi.com^
@@||mssdk3-normal-lf.zijieapi.com^
@@||mvconf.f.360.cn^
@@||mx.technolutions.net^$important
@@||myqqjd.com^
@@||myquark.cn^
@@||myquark.cn^$important
@@||myun.tenpay.com^$important
@@||n*-lf*-dy-ncdn-tos-sub.bytegecko.com^
@@||n*-lf-webcast-cdn-tos-ncdn.bytegecko.com^
@@||na1r.services.adobe.com^
@@||na61-na62.wagbridge.advertisement.alibabacorp.com.gds.alibabadns.com^$important
@@||na61-na62.wagbridge.advertisement.alibabacorp.com^$important
@@||na61-na62.wagbridge.alibaba.tanx.com^
@@||nav.browser.miui.com^
@@||ncomment.kuwo.cn^
@@||necaptcha.nosdn.127.net^
@@||netease.com^$important
@@||news-l.play.aiseet.atianqi.com^
@@||nileapi.market.xiaomi.com^$import
@@||nishub1.10010.com^$important
@@||nmobi.kuwo.cn^$important
@@||npm.cdn-go.cn^
@@||nsclick.baidu.com^
@@||nsclick.baidu.com^$important
@@||nstool.netease.com^$important
@@||o.actio.systems^$important
@@||o.data.mistat.xiaomi.com^
@@||o2o.api.xiaomi.com^$important
@@||oauth.secure.pixiv.net^$important
@@||ohssr.cn^$important
@@||onegoods.nosdn.127.net^
@@||onekey1.cmpassport.com^$important
@@||open.bytedanceapi.com^
@@||open.oppomobile.com^$important
@@||open.snssdk.com^
@@||openap-alps.51y5.net^$important
@@||opencloud.wostore.cn^$important
@@||oppo.yidianzixun.com^$important
@@||orange-dc.alibaba.com^$important
@@||orbit.jd.com^
@@||oss-asq-static.11222.cn^$important
@@||ossapi.baidu.com^
@@||otheve.beacon.qq.com^$important
@@||p**-ppx.byteimg.com^
@@||p*-ecom-fe.byteimg.com^
@@||p*-ecop-imagex.byteimg.com^
@@||p*-faceu-img-sign.byteimg.com^
@@||p*-im.byteimg.com^
@@||p*-img.searchpstatp.com^
@@||p*-novel-sign.byteimg.com^
@@||p*-novel.byteimg.com^
@@||p*-passport.byteacctimg.com^
@@||p*-piu.byteimg.com^
@@||p*-ppx-report.byteimg.com^
@@||p*-ppx-sign.byteimg.com^
@@||p*-sdbk2-media.byteimg.com^
@@||p*.music.126.net^$important
@@||p*.toutiaoimg.com^
@@||p-l.play.aiseet.atianqi.com^
@@||p.qlogo.cn^
@@||p1-dcd.byteimg.com^
@@||p1-tt.byteimg.com^
@@||p11-sign.douyinpic.com^$important
@@||p16-tiktokcdn-com.akamaized.net^$important
@@||p26-sign.bdxiguaimg.com^$important
@@||p26-sign.toutiaoimg.com^$important
@@||p2p.huya.com^$important
@@||p3-cpay.byteimg.com^
@@||p3-dcd-sign.byteimg.com^
@@||p3-dcd.byteimg.com^
@@||p3-flow-imagex-sign.byteimg.com^
@@||p3-insurance.byteimg.com^
@@||p3-iz-e-sign.byteimg.com^
@@||p3-notice.byteimg.com^
@@||p3-novel-sign.byteimg.com^
@@||p3-novel.byteimg.com^
@@||p3-reading-sign.fqnovelpic.com^
@@||p3-scmimg.bytescm.com^
@@||p3-search.byteimg.com^
@@||p3-sign.bdxiguaimg.com^$important
@@||p3-sign.toutiaoimg.com^
@@||p3-sign.toutiaoimg.com^$important
@@||p3-tt.byteimg.com^
@@||p3.dcarimg.com^$important
@@||p6-dcd-sign.byteimg.com^
@@||p6-dy-ipv6.byteimg.com^
@@||p6-flow-imagex-sign.byteimg.com^
@@||p6-novel.byteimg.com
@@||p6-reading-sign.fqnovelpic.com^
@@||p6-shortvideo-sign.toutiaoimg.com^$important
@@||p6.douyinpic.com^$important
@@||p9-dcd-sign.byteimg.com^
@@||p9-dcd.byteimg.com^
@@||p9-dy.byteimg.com
@@||p9-flow-imagex-sign.byteimg.com^
@@||p9-reading-sign.fqnovelpic.com^
@@||p9-sign.toutiaoimg.com^$important
@@||p9-tt.byteimg.com^
@@||pacaio.match.qq.com^
@@||package.wallpaper.cdn.pandora.xiaomi.com.lan^$important
@@||pagead2.googlesyndication.com^$domain=myqqjd.com
@@||pan.quark.cn^
@@||pan.quark.cn^$important
@@||parked-content.godaddy.com^$important
@@||partner.googleadservices.com^$important
@@||passport.360.cn^
@@||passport.360.cn^$important
@@||passport.iqiyi.com^$important
@@||passport.youdao.com^$important
@@||payapp.weixin.qq.com^
@@||payapp.weixin.qq.com^$important
@@||pbaccess.video.qq.com^$important
@@||pbs.twimg.com^$important
@@||pcvideoaliyun.titan.mgtv.com^$important#
@@||pda.jd.com^$important
@@||pdc.micloud.xiaomi.net^$important
@@||pdds-c1-cdn.uc.cn^
@@||pdds.ucweb.com^
@@||pepsico.com.cn^
@@||personaclick.com^
@@||pgdt.gtimg.cn^
@@||phonecallapi.micloud.xiaomi.net^$important
@@||pic*.iqiyipic.com^$important
@@||pic*.zhimg.com^$important
@@||pic.iask.com.cn^$important
@@||pic.imgdb.cn
@@||pic.mairuan.com^$important
@@||pic.rmb.bdstatic.com^$important
@@||pic2.zhimg.com^
@@||pingfore.qq.com^$important
@@||pinghot.qq.com^$important
@@||pingjs.qq.com^$important
@@||pingma.qq.com^
@@||pingtas.qq.com^$important
@@||pingtcss.qq.com^$important
@@||pitaya.bytedance.com^
@@||pkg.sinaimg.cn^$important
@@||play-fe.googleapis.com^$important
@@||play.googleapis.com^$important
@@||play1.heytapimage.com^$important
@@||pm.funshion.com^
@@||po.funshion.com^
@@||polaris.zijieapi.com^
@@||pool.v6.bt.n0808.com
@@||portal.ik.weiyunjian.com^$important
@@||portal.volccdn.com^
@@||pp.myapp.com^$important
@@||pro.bugly.qq.com^$important
@@||pro.m.jd.com^$important
@@||profile.csdnimg.cn^
@@||pstatp.com^$important
@@||ptmi.gitv.tv^$important
@@||pub.idqqimg.com^
@@||pub.idqqimg.com^$important
@@||public.gdtimg.com^$important
@@||pubmsg.meituan.com^
@@||puds.ucweb.com^
@@||pull2.91cloud.net^$important
@@||puser.funshion.com^
@@||push.m.youku.com^$important
@@||push.oray.com^$important
@@||push1.91cloud.net^$important
@@||puui.qpic.cn^
@@||puui.qpic.cn^$important
@@||pv.sohu.com^$important
@@||pvip.funshion.com^
@@||px.wpk.quark.cn^$important
@@||py.qlogo.cn^
@@||py2.qlogo.cn^
@@||q3.jia.360.cn^$important
@@||qappcenterv6.3g.qq.com^$important
@@||qhres2.com^
@@||qhres2.com^$domain=baike.so.com
@@||qlogo.cn^
@@||qlogo.cn^$important
@@||qn.cache.wpscdn.cn^$important
@@||qnmob3.doubanio.com^
@@||qq-web.cdn-go.cn^
@@||qqvip-web.cdn-go.cn^
@@||quan.suning.com^$important
@@||quapp.shenbabao.com^$important
@@||quark.cn^$important
@@||quark.sm.cn^$important
@@||qun.qzone.qq.com^$important
@@||qwhdcdn.cmcc-cs.cn^
@@||qzone-web-v2.cdn-go.cn^$important
@@||qzonestyle.gtimg.cn^
@@||qzonestyle.gtimg.cn^$important
@@||r3---sn-a5mlrn7r.googlevideo.com^$important
@@||r4---sn-a5meknek.googlevideo.com^$important
@@||r4---sn-qxo7rn7e.googlevideo.com^$important
@@||r5---sn-4g5ednsl.googlevideo.com^$important
@@||rdelivery.qq.com^
@@||reader.browser.miui.com^
@@||readstatic.zhulang.com^$important
@@||recmd.html5.qq.com^$important
@@||reddit
@@||register*mi.com^
@@||register.xmpush.global.xiaomi.com^
@@||register.xmpush.xiaomi.com^
@@||report.passport.360.cn^
@@||res.imtt.qq.com^$important
@@||res.mi.baidu.com^
@@||resolver*mi.com^
@@||resolver.gslb.mi-idc.com^
@@||resolver.msg.xiaomi.net^
@@||resolver.msg.xiaomi.net^$important
@@||restapi.amap.com^$important
@@||richmedia.video.qq.com^$important
@@||router.ctc.lan^$important
@@||rs.xmeye.net^$important
@@||ru.register.xmpush.global.xiaomi.com^
@@||s.click.alimama.com^
@@||s.click.taobao.com^
@@||s.click.taobao.com^$important
@@||s.click.tmall.com^$important
@@||s.img.mix.sina.com.cn^$important
@@||s.mvconf.f.360.cn^
@@||s.ssl.qhres2.com^$important
@@||s0.2mdn.net^
@@||s1.kskwai.com^$important
@@||s2.ssl.qhres2.com^$important
@@||s3.pstatp.com^$important
@@||s4.cnzz.com^$important
@@||saomiao.51240.com^$important
@@||saomiao.bmcx.com^$important
@@||saveu*-normal-lf.zijieapi.com^
@@||saveu.zijieapi.com^
@@||sax.sina.com.cn^
@@||scan.call.f.360.cn^
@@||scs.openspeech.cn^$important
@@||sdk-api.beizi.biz^$important
@@||sdk.alibaba.com.ailbaba.me^$important
@@||sdk.live.360.cn^
@@||sdk.open.talk.gepush.com^
@@||sdk.open.talk.gepush.com^$important
@@||sdkapi.sms.mob.com^
@@||sdkconfig.ad.xiaomi.com^$important
@@||se.360.cn^
@@||search.kuwo.cn^
@@||sec-cdn.static.xiaomi.net^$important
@@||sec.resource.xiaomi.net^$important
@@||self.events.data.microsoft.com^$important
@@||sentry.zhuanzhuan.com^$important
@@||sf0.market.xiaomi.com^$important
@@||sf3-pitaya-tos.pstatp.com^$important
@@||sf3-ttcdn-tos.pstatp.com^
@@||sfp.safe.baidu.com^
@@||sfsapi.micloud.xiaomi.net^$important
@@||share.myfreecams.com^$important
@@||sharechain.qq.com^$important
@@||shminorshort.weixin.qq.com^
@@||shmmsns.qpic.cn^$important
@@||short.weixin.qq.com^$important
@@||shouji.360.cn^
@@||shouji.sogou.com^
@@||shouji.sougou.com^
@@||simg.sinajs.cn^$important
@@||sina.cn^$important
@@||sjh.baidu.com^
@@||sjws.ssl.qihucdn.com^
@@||sl.hpplay.cn^
@@||sm.cn^$important
@@||smart.360.cn^
@@||smsks1.cmpassport.com^$important
@@||snssdk.com^$important
@@||sobot.com^
@@||sofire.baidu.com^
@@||sofire.baidu.com^$important
@@||sofire.bdstatic.com^
@@||soft.360.cn^$important
@@||soft.tbs.imtt.qq.com^$important
@@||soup.v.qq.com^
@@||sourl.cn^$important
@@||souti-ims.sm.cn^
@@||soutiapi.quark.cn^
@@||sp0.baidu.com^
@@||sp1.baidu.com^$important
@@||sp2.baidu.com^
@@||space.bilibili.com^$important
@@||spclient.wg.spotify.com^$important
@@||speech.platform.bing.com^$important
@@||speed.live.360.cn^
@@||spotify.com^$important
@@||spotifycdn.net^$important
@@||sqdd.myapp.com^
@@||sqimg.qq.com^$important
@@||srv.android.shouji.sogou.com^$important
@@||srv.sec.miui.com^$important
@@||ss.phncdn.com^
@@||ssl-cdn.static.browser.mi-img.com^$important
@@||ssl.gstatic.com^$important
@@||ssl.msdk.qq.com^
@@||st.todesk.com^$important
@@||staging.flash.sec.miui.com^
@@||stars.shuqireader.com^$important
@@||stat.api.4399.com^
@@||stat.funshion.com^$important
@@||stat.y.qq.com^$important
@@||static-res.qq.com^$important
@@||static-ss.xvideos-cdn.com^$important
@@||static.122.gov.cn^$important
@@||static.e.189.cn^$important
@@||static.iask.cn^$important
@@||static.iqiyi.com^$important
@@||static.qiyi.com^$important
@@||static.res.qq.com^
@@||static.tieba.baidu.com^
@@||statics.itc.cn^$important
@@||staticsns.cdn.bcebos.com^
@@||stats.gc.apple.com^
@@||statsig.com^
@@||statusapi.micloud.xiaomi.net^$important
@@||store.assistant.miui.com^$important
@@||store.heytapimage.com^$important
@@||store.meizu.com^
@@||storedl1.nearme.com.cn^$important
@@||stripe.com^$domain=pay.openai.com
@@||studcat.infra.systems^$important
@@||subscription.iqiyi.com^
@@||sug.browser.miui.com^
@@||sugar.zhihu.com^$important
@@||suggestion.baidu.com^$important
@@||suo.im^$important
@@||support.weixin.qq.com^
@@||survey.feelgood.cn^
@@||sv.map.baidu.com^$important
@@||swimg1.hstdyf.com^$important
@@||syndicatedsearch.goog^$important
@@||sysdk.cl2009.com^$important
@@||szlong.weixin.qq.com^
@@||szlong.weixin.qq.com^$important
@@||szmg.qq.com^
@@||szminorshort.weixin.qq.com^$important
@@||szmmsns.qpic.cn^$important
@@||t.cn^$important
@@||t.co^$important
@@||t.me^$important
@@||t.uc.cn^$important
@@||t3.market.mi-img.com^$important
@@||t5.a.market.xiaomi.com^$important
@@||t7.baidu.com^$important
@@||t7z.cupid.iqiyi.com^
@@||tagtic.cn^
@@||tangram.e.qq.com^$important
@@||target.clickfunnels.com^
@@||tbm-auth.alicdn.com^$important
@@||tbs.imtt.qq.com^$important
@@||tbsone.imtt.qq.com^
@@||tcbox.baidu.com^
@@||tdid.m.qq.com^$important
@@||teams.live.com^$important
@@||test.nextdns.io^$important
@@||theme.heytapimage.com^$important
@@||thirdwx.qlogo.cn^$important
@@||thm.market.xiaomi.com^$important
@@||tianshu.gtimg.cn^
@@||tnc11-bjlgy.zijieapi.com^
@@||tnc16-platform-useast1a.tiktokv.com^$important
@@||tnc3-aliec2.snssdk.com^$important
@@||tnc3-bjlgy.zijieapi.com^
@@||tongji.flash.cn^$important
@@||toutiaocdn.com^$important
@@||tpstelemetry.tencent.com^$important
@@||track.sohu.com^
@@||tracker.ai.xiaomi.com^
@@||tracker.ai.xiaomi.com^$important
@@||tracker.didistatic.com^$important
@@||trade-acs.m.taobao.com^$important
@@||train.17u.cn^$important
@@||translator.qq.com^$important
@@||ts.market.mi-img.com^$important
@@||tsis.jpush.cn^$important
@@||ttwid.bytedance.com^
@@||tube.e.kuaishou.com^$important
@@||tunion-api.m.taobao.com^
@@||turing.captcha.gtimg.com^$important
@@||tv.2345.com^
@@||tv.2345.com^$important
@@||tvapp.hpplay.cn^
@@||tvepg.pandora.xiaomi.com^$important
@@||twitter.com^
@@||tx163.com^$important
@@||tybook.taoyuewenhua.net^
@@||u.oppomobile.com^
@@||u1.img.mobile.sina.cn^$important
@@||uc-titans-cn-01.heytapimage.com^$important
@@||uc-titans-cn.heytapimage.com^$important
@@||uc.ucweb.com^
@@||ucweb.com^
@@||uczzd.cn^$important
@@||udpolimenew.baidu.com^
@@||uee.me^$important
@@||uland.taobao.com^$important
@@||ulive-interact.uc.cn^
@@||ulive-sc.uc.cn^
@@||umengacs.m.taobao.com^$important
@@||umengjmacs.m.taobao.com^
@@||umiwi.com^
@@||unet.ucweb.com^$important
@@||union-click.jd.com^$important
@@||uop.quark.cn
@@||up.cm.ksmobile.com^$important
@@||upage.imtt.qq.com^$important
@@||updata.miui.com^$important
@@||update.360safe.com^
@@||update.360safe.com^$important
@@||update.miui.com^$important
@@||updateinfo.market.xiaomi.com^$important
@@||upgrade.ptmi.gitv.tv^$important
@@||upload-bbs.miyoushe.com^$important
@@||upload.cc
@@||upos-sz-*.bilivideo.com^$important
@@||uri6.com^
@@||user1.game.qq.com^
@@||uxip.meizu.com^
@@||v*-dc-ad.ixigua.com^$important
@@||v*.douyinvod.com^
@@||v*.kwaicdn.com^
@@||v.gdt.qq.com^$important
@@||v.miguvideo.com^
@@||v.uc.cn^
@@||v1.jinrishici.com^$important
@@||v16m-default.akamaized.net^
@@||v2.get.sogou.com^$important
@@||v2.jinrishici.com^
@@||v2.jinrishici.com^$important
@@||v3-novelapp.fqnovelvod.com^$important
@@||v3-ppx.ixigua.com^$important
@@||v6-nimg.ws.126.net^
@@||v9-x.toutiaovod.com^$important
@@||vali-g1.cp31.ott.cibntv.net^
@@||vas.snssdk.com^
@@||vcs-quality.zijieapi.com^
@@||vcs.snssdk.com^
@@||vcs.zijieapi.com^
@@||vd.l.qq.com^
@@||vd1.market.xiaomi.com^$important
@@||vdun.weibo.com^$important
@@||vectorsdk.map.qq.com^$important
@@||venus.yhd.com^$important
@@||verify.cmpassport.com^$important
@@||verify.snssdk.com^
@@||video2.pddpic.com^$important
@@||video3.pddpic.com^$important
@@||view.inews.qq.com^$important
@@||vip-pro.m.yhd.com^$important
@@||vip.iqiyi.com^$important
@@||vip1.kuwo.cn^
@@||vmware.com^$important
@@||vod-settings.bytedanceapi.com^$app=com.phoenix.read
@@||volcengine-cache-weboffice.wpscdn.cn^$important
@@||volcengine-kdocs-cache.wpscdn.cn^$important
@@||vps.uc.cn^
@@||vv.video.qq.com^$important
@@||vweixinf.tc.qq.com^$important
@@||vweixinthumb.tc.qq.com^$important
@@||w.pandora.xiaomi.com^$important
@@||w1.kskwai.com^
@@||w1.kskwai.com^$important
@@||w8.com.cn^
@@||waapdg.jd.com^$important
@@||waimai-guide.ele.me^
@@||waimai-guide.ele.me^$important
@@||wallpaper.cdn.pandora.xiaomi.com^$important
@@||wan.baidu.com^
@@||wan.douyu.com^
@@||wap.cmpassport.com^$important
@@||wappass.baidu.com^
@@||wb.amap.com^$important
@@||wbapp.mobile.sina.cn^$important
@@||we.tl^$important
@@||web.vip.miui.com^$important
@@||webcast-open.douyin.com^$important
@@||weibo.cn^$important
@@||weidian.com^$important
@@||weixin.qq.com^$important
@@||wgo.mmstat.com^
@@||widget.gleamjs.io^
@@||widget.mibbit.com^$important
@@||wifi.vivo.com.cn^$important
@@||wiki.ad-gone.com
@@||wl.jd.com^
@@||wl.jd.com^$important
@@||wm.makeding.com^$important
@@||wmflabs.org^
@@||wodenongtian.com^$important
@@||woniu.com^
@@||work.weixin.qq.com^$important
@@||world.qpic.cn^$important
@@||worldwide.sogou.com^$important
@@||wqsd.jd.com
@@||ws.ribaoapi.com^$important
@@||wtradv.market.xiaomi.com^
@@||ww1.lanzous.com^$important
@@||ww12.lanzous.com^$important
@@||wwo.wps.cn^$important
@@||www-env.dropbox-dns.com^$important
@@||www.123pan.com^$important
@@||www.alidns.com^$important
@@||www.bilibili.com^$important
@@||www.blogger.com^$important
@@||www.bqgyy.com^
@@||www.chemdraw.com.cn^$important
@@||www.cmpassport.com^$important
@@||www.crossoverchina.com^$important
@@||www.data.mistat.*xiaomi.com^
@@||www.data.sec*.miui.com^
@@||www.dxmpay.com^$important
@@||www.google-analytics.com^$domain=myqqjd.com
@@||www.google.com^$important
@@||www.googleadservices.com^$important
@@||www.googletagmanager.com^$domain=myqqjd.com
@@||www.gstatic.com
@@||www.gstatic.com^$important
@@||www.hao123.com^$important
@@||www.iqiyi.com^$important
@@||www.jiaoyimao.com^$important
@@||www.kanjiantu.com^$important
@@||www.kdocs.cn^$important
@@||www.lsds.cn^$important
@@||www.maimemo.com^$important
@@||www.manhuabei.com^$important
@@||www.meizu.com^
@@||www.msftconnecttest.com^$important
@@||www.ntdtv.com^$important
@@||www.nuomiphp.com^$important
@@||www.paypalobjects.com^$important
@@||www.pornhub.com^
@@||www.recaptcha.net^$important
@@||www.toutiao.com^
@@||www.tudou.com^$important
@@||www.twitter.com^
@@||www.xvideos.com^$important
@@||www.youtube-nocookie.com
@@||www.youtube.com^$important
@@||www1.appcleanermac.com^$important
@@||wx.17u.cn^$important
@@||wx.qlogo.cn^$important
@@||wx2.sinaimg.cn^$important
@@||wxapp.lvyadx.cn^
@@||wxapp.tc.qq.com^$important
@@||wxsnsdy.wxs.qq.com^
@@||wxsnsdy.wxs.qq.com^$important
@@||wxsnsencsvp.wxs.qq.com^$important
@@||x6img.com^
@@||xhslink.com^$important
@@||xiaoshuo.wtzw.com^$important
@@||xifuquan.com^
@@||xj-n-tax.gov.cn^
@@||xlivesex.com^
@@||xn--ngstr-lra8j.com^$important
@@||xvideos.com^$important
@@||xzz.xiaomin.tech^$important
@@||yanxuan-dl.nosdn.127.net^
@@||yanxuan-item.nosdn.127.net^
@@||yanxuan.nosdn.127.net^
@@||ydlunacommon-cdn.nosdn.127.net^
@@||ydstatic.com^$important
@@||yhd.com^$important
@@||yixiu-abtest.alicdn.com^$important
@@||ykimg.com^$important
@@||ylog.huya.com^
@@||youtu.be^$important
@@||youtube-nocookie.com
@@||youtubei.googleapis.com^$important
@@||yoyodadada.lanzouw.com^$important
@@||yule.sohu.com^
@@||yun.duiba.com.cn^$important
@@||yun.rili.cn^$important
@@||yunjiasu.com^
@@||yybadaccess.3g.qq.com^$important
@@||z.weixin.qq.com^$important
@@||z3.cnzz.com^$important
@@||zazhipu.com^
@@||zconfig.alibabausercontent.com^
@@||zhan.vivo.com.cn^$important
@@||zhihu-web-analytics.zhihu.com/api/v2/za/payload-verification
@@||zhuti.xiaomi.com^
@@||zhwnlapi.etouch.cn^$important
@@||zkres.myzaker.com^$important
@@||zm.sm-tc.cn^$important
@@||ztgame.com^
@@||zxcs.me^
